EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,DE1_.038-.053MEV_E_1/(cm**2-s-sr-MeV),DE2_.053-.103MEV_E_1/(cm**2-s-sr-MeV),DE3_.103-.175MEV_E_1/(cm**2-s-sr-MeV),DE4_.175-.315MEV_E_1/(cm**2-s-sr-MeV)
1998-04-19T00:00:00.000Z,355.67,133.63,65.685,25.704
1998-04-19T01:00:00.000Z,383.52,137.86,64.782,25.806
1998-04-19T02:00:00.000Z,367.29,137.4,65.099,24.505
1998-04-19T03:00:00.000Z,381.14,137.61,63.254,25.612
1998-04-19T04:00:00.000Z,363.9,135.53,63.621,25.49
1998-04-19T05:00:00.000Z,385.95,136.5,62.907,23.454
1998-04-19T06:00:00.000Z,371.71,135.13,65.615,24.622
1998-04-19T07:00:00.000Z,373.14,137.54,64.236,24.73
1998-04-19T08:00:00.000Z,350.48,132.03,66.865,25.265
1998-04-19T09:00:00.000Z,348.86,135.86,63.79,25.515
1998-04-19T10:00:00.000Z,352.95,134.89,63.79,24.245
1998-04-19T11:00:00.000Z,359.57,134.46,63.442,24.342
1998-04-19T12:00:00.000Z,345.43,133.96,63.641,22.929
1998-04-19T13:00:00.000Z,330.48,131.5,63.998,24.526
1998-04-19T14:00:00.000Z,331.24,127.14,65.516,25.133
1998-04-19T15:00:00.000Z,340.81,128.27,64.673,25.24
1998-04-19T16:00:00.000Z,341.29,128.83,63.74,24.515
1998-04-19T17:00:00.000Z,340.9,129.66,63.968,24.163
1998-04-19T18:00:00.000Z,345.76,130.64,60.694,24.352
1998-04-19T19:00:00.000Z,341.62,132.71,61.984,25.138
1998-04-19T20:00:00.000Z,330.76,130.34,60.923,24.439
1998-04-19T21:00:00.000Z,339.52,129.59,60.823,23.036
1998-04-19T22:00:00.000Z,313,133.07,62.867,23.842
1998-04-19T23:00:00.000Z,318.14,119.76,60.615,24.092
1998-04-20T00:00:00.000Z,307.29,125.33,60.863,23.306
1998-04-20T01:00:00.000Z,305.76,120.43,58.948,23.571
1998-04-20T02:00:00.000Z,313.43,126.96,61.865,26.25
1998-04-20T03:00:00.000Z,307.43,120.51,59.97,24.648
1998-04-20T04:00:00.000Z,298.9,118.49,60.159,23.245
1998-04-20T05:00:00.000Z,310.52,125.86,57.163,22.036
1998-04-20T06:00:00.000Z,309.1,121.53,60.03,23.276
1998-04-20T07:00:00.000Z,294.76,116.49,59.365,22.969
1998-04-20T08:00:00.000Z,288.29,119.8,61.2,22.959
1998-04-20T09:00:00.000Z,270.52,112.89,54.306,22.51
1998-04-20T10:00:00.000Z,404.24,205,117.16,52.5
1998-04-20T11:00:00.000Z,3523.8,2115.7,1511.9,649.49
1998-04-20T12:00:00.000Z,29967,13976,8287.7,3096.4
1998-04-20T13:00:00.000Z,66048,27843,15804,5729.6
1998-04-20T14:00:00.000Z,72762,29400,16091,5688.8
1998-04-20T15:00:00.000Z,89238,34043,17966,6158.2
1998-04-20T16:00:00.000Z,114900,41886,21488,7250
1998-04-20T17:00:00.000Z,139000,49157,24484,8051
1998-04-20T18:00:00.000Z,123140,44143,21885,7066.3
1998-04-20T19:00:00.000Z,134430,47457,23323,7382.7
1998-04-20T20:00:00.000Z,141140,48986,23968,7576.5
1998-04-20T21:00:00.000Z,159710,55757,27550,8663.3
1998-04-20T22:00:00.000Z,178900,62214,30883,9959.2
1998-04-20T23:00:00.000Z,267430,93714,48274,16092
1998-04-21T00:00:00.000Z,301860,111670,60308,21092
1998-04-21T01:00:00.000Z,313290,121970,68155,24633
1998-04-21T02:00:00.000Z,365190,144570,81627,29745
1998-04-21T03:00:00.000Z,432710,173430,99802,36480
1998-04-21T04:00:00.000Z,558570,220710,126390,46265
1998-04-21T05:00:00.000Z,610480,255570,150890,57500
1998-04-21T06:00:00.000Z,589050,245430,145240,54898
1998-04-21T07:00:00.000Z,745710,313570,185710,69031
1998-04-21T08:00:00.000Z,848570,356140,212000,78061
1998-04-21T09:00:00.000Z,1.03000e+06,440430,265080,99235
1998-04-21T10:00:00.000Z,1.06810e+06,463860,280260,104850
1998-04-21T11:00:00.000Z,1.18380e+06,504000,300000,110560
1998-04-21T12:00:00.000Z,1.18140e+06,500710,295730,108270
1998-04-21T13:00:00.000Z,973330,399860,235020,83673
1998-04-21T14:00:00.000Z,697620,294570,173710,62908
1998-04-21T15:00:00.000Z,562380,242000,143550,52245
1998-04-21T16:00:00.000Z,730000,307570,177280,62806
1998-04-21T17:00:00.000Z,760000,318570,181050,63316
1998-04-21T18:00:00.000Z,756190,312430,175600,60918
1998-04-21T19:00:00.000Z,822380,329430,180950,61939
1998-04-21T20:00:00.000Z,762380,306000,166170,56224
1998-04-21T21:00:00.000Z,730480,291430,156250,52194
1998-04-21T22:00:00.000Z,710480,278710,148310,48786
1998-04-21T23:00:00.000Z,680480,263430,138100,45321
1998-04-22T00:00:00.000Z,649520,248000,130560,41918
1998-04-22T01:00:00.000Z,657140,249570,130360,41633
1998-04-22T02:00:00.000Z,683330,252140,128080,39964
1998-04-22T03:00:00.000Z,674290,243570,122120,37847
1998-04-22T04:00:00.000Z,635240,230570,116370,35673
1998-04-22T05:00:00.000Z,681430,238000,116470,35194
1998-04-22T06:00:00.000Z,730000,248570,119250,35648
1998-04-22T07:00:00.000Z,746190,247710,115970,34423
1998-04-22T08:00:00.000Z,742860,244570,113190,33408
1998-04-22T09:00:00.000Z,814290,259570,117060,33837
1998-04-22T10:00:00.000Z,794290,250290,112200,32474
1998-04-22T11:00:00.000Z,751900,234570,104170,29923
1998-04-22T12:00:00.000Z,706670,221140,97798,28061
1998-04-22T13:00:00.000Z,668100,207570,91647,26240
1998-04-22T14:00:00.000Z,599050,185430,81111,23276
1998-04-22T15:00:00.000Z,486670,151290,66905,19138
1998-04-22T16:00:00.000Z,385050,121110,54325,15643
1998-04-22T17:00:00.000Z,378100,118460,52877,15173
1998-04-22T18:00:00.000Z,405520,124710,54643,15510
1998-04-22T19:00:00.000Z,397670,120530,52192,14714
1998-04-22T20:00:00.000Z,377430,113990,49583,14005
1998-04-22T21:00:00.000Z,315240,97171,42500,12041
1998-04-22T22:00:00.000Z,308620,94371,40933,11520
1998-04-22T23:00:00.000Z,299290,90057,38294,10750
1998-04-23T00:00:00.000Z,215950,66614,29385,8316.3
1998-04-23T01:00:00.000Z,234810,70814,30585,8561.2
1998-04-23T02:00:00.000Z,212710,64486,28026,7867.3
1998-04-23T03:00:00.000Z,211100,62914,26895,7545.9
1998-04-23T04:00:00.000Z,183140,54871,23661,6653.1
1998-04-23T05:00:00.000Z,132810,41029,17917,5107.1
1998-04-23T06:00:00.000Z,129520,39943,17351,4934.2
1998-04-23T07:00:00.000Z,125950,38600,16766,4731.1
1998-04-23T08:00:00.000Z,120900,36843,16131,4526
1998-04-23T09:00:00.000Z,116380,35414,15417,4306.6
1998-04-23T10:00:00.000Z,110140,33414,14524,4106.6
1998-04-23T11:00:00.000Z,107140,32471,14077,3965.3
1998-04-23T12:00:00.000Z,104100,31357,13552,3812.2
1998-04-23T13:00:00.000Z,102520,30743,13224,3700.5
1998-04-23T14:00:00.000Z,99571,29743,12808,3593.9
1998-04-23T15:00:00.000Z,97524,28929,12391,3466.3
1998-04-23T16:00:00.000Z,94762,28071,11984,3345.4
1998-04-23T17:00:00.000Z,87143,25929,11141,3095.9
1998-04-23T18:00:00.000Z,81333,24200,10278,2877
1998-04-23T19:00:00.000Z,77048,22914,9674.6,2710.7
1998-04-23T20:00:00.000Z,76905,22743,9544.6,2660.2
1998-04-23T21:00:00.000Z,67667,20171,8600.2,2400
1998-04-23T22:00:00.000Z,61286,18386,7927.6,2204.6
1998-04-23T23:00:00.000Z,56762,17071,7402.8,2069.4
1998-04-24T00:00:00.000Z,57810,17286,7414.7,2064.3
1998-04-24T01:00:00.000Z,55952,16629,7132.9,1987.8
1998-04-24T02:00:00.000Z,55000,16286,6991.1,1948.5
1998-04-24T03:00:00.000Z,53429,15771,6725.2,1880.1
1998-04-24T04:00:00.000Z,51810,15271,6528.8,1800.5
1998-04-24T05:00:00.000Z,50143,14829,6301.6,1740.8
1998-04-24T06:00:00.000Z,49143,14486,6106.2,1695.9
1998-04-24T07:00:00.000Z,46657,13647,5758.9,1587.8
1998-04-24T08:00:00.000Z,44543,13110,5558.5,1529.1
1998-04-24T09:00:00.000Z,43105,12689,5346.2,1474.5
1998-04-24T10:00:00.000Z,39957,11761,4940.5,1376.5
1998-04-24T11:00:00.000Z,34181,10211,4329.4,1209.7
1998-04-24T12:00:00.000Z,30962,9267.1,3950.4,1102
1998-04-24T13:00:00.000Z,30881,9168.6,3943.5,1094.9
1998-04-24T14:00:00.000Z,30238,8950,3825.4,1066.3
1998-04-24T15:00:00.000Z,29838,8787.1,3740.1,1040.8
1998-04-24T16:00:00.000Z,28995,8558.6,3634.9,1011.7
1998-04-24T17:00:00.000Z,27943,8252.9,3507.9,972.45
1998-04-24T18:00:00.000Z,26795,7894.3,3371,934.69
1998-04-24T19:00:00.000Z,26276,7741.4,3297.6,911.22
1998-04-24T20:00:00.000Z,25714,7535.7,3173.6,883.67
1998-04-24T21:00:00.000Z,25071,7400,3138.9,869.39
1998-04-24T22:00:00.000Z,24476,7182.9,3028.8,845.92
1998-04-24T23:00:00.000Z,23152,6772.9,2860.1,801.53
1998-04-25T00:00:00.000Z,21967,6467.1,2742.1,765.82
1998-04-25T01:00:00.000Z,19814,5922.9,2531.7,715.82
1998-04-25T02:00:00.000Z,18767,5678.6,2411.7,682.14
1998-04-25T03:00:00.000Z,17657,5332.9,2267.9,639.8
1998-04-25T04:00:00.000Z,17052,5077.1,2180.6,615.31
1998-04-25T05:00:00.000Z,16724,5054.3,2155.8,604.59
1998-04-25T06:00:00.000Z,16143,4804.3,2074.4,580.1
1998-04-25T07:00:00.000Z,15119,4515.7,1954.4,552.04
1998-04-25T08:00:00.000Z,13743,4111.4,1772.8,497.5
1998-04-25T09:00:00.000Z,14114,4227.1,1821.4,521.94
1998-04-25T10:00:00.000Z,12733,3848.6,1646.8,474.18
1998-04-25T11:00:00.000Z,11067,3364.3,1481.2,430.31
1998-04-25T12:00:00.000Z,10176,3115.7,1374,403.16
1998-04-25T13:00:00.000Z,9623.8,2961.4,1297.6,376.63
1998-04-25T14:00:00.000Z,9538.1,2915.7,1279.8,371.22
1998-04-25T15:00:00.000Z,9476.2,2888.6,1271.8,371.07
1998-04-25T16:00:00.000Z,9147.6,2801.4,1230.2,359.9
1998-04-25T17:00:00.000Z,8933.3,2744.3,1192.5,348.06
1998-04-25T18:00:00.000Z,8976.2,2712.9,1166.7,345.66
1998-04-25T19:00:00.000Z,8471.4,2564.3,1120,324.85
1998-04-25T20:00:00.000Z,8419,2547.1,1089.3,321.48
1998-04-25T21:00:00.000Z,8223.8,2468.6,1062.5,311.17
1998-04-25T22:00:00.000Z,7552.4,2291.4,1001,294.18
1998-04-25T23:00:00.000Z,6904.8,2110,929.66,278.01
1998-05-03T00:00:00.000Z,126480,30886,11716,3133.2
1998-05-03T01:00:00.000Z,104670,26729,10228,2724
1998-05-03T02:00:00.000Z,95571,24329,9118.1,2435.7
1998-05-03T03:00:00.000Z,85048,21543,8048.6,2132.1
1998-05-03T04:00:00.000Z,82048,20543,7665.7,2037.2
1998-05-03T05:00:00.000Z,74952,18557,6869,1811.7
1998-05-03T06:00:00.000Z,69476,17100,6314.5,1651
1998-05-03T07:00:00.000Z,63619,15671,5779.8,1522.4
1998-05-03T08:00:00.000Z,57952,14300,5314.5,1394.9
1998-05-03T09:00:00.000Z,53429,13000,4807.5,1274
1998-05-03T10:00:00.000Z,51190,11906,4260.9,1132.1
1998-05-03T11:00:00.000Z,53143,11774,4144.8,1083.2
1998-05-03T12:00:00.000Z,44514,10624,3781.7,989.8
1998-05-03T13:00:00.000Z,40038,9665.7,3472.2,912.76
1998-05-03T14:00:00.000Z,40286,9387.1,3315.5,857.14
1998-05-03T15:00:00.000Z,38329,8745.7,3065.5,790.82
1998-05-03T16:00:00.000Z,36224,8155.7,2857.1,739.8
1998-05-03T17:00:00.000Z,33333,7412.9,2558.5,666.33
1998-05-03T18:00:00.000Z,30671,6822.9,2363.1,617.35
1998-05-03T19:00:00.000Z,24167,5777.1,2095.2,557.65
1998-05-03T20:00:00.000Z,24410,5594.3,1965.3,508.62
1998-05-03T21:00:00.000Z,22276,5210,1840.3,480.26
1998-05-03T22:00:00.000Z,16086,4098.6,1561.5,423.67
1998-05-03T23:00:00.000Z,20229,5018.6,1883.9,482.55
1998-05-04T00:00:00.000Z,26210,6392.9,2251,527.55
1998-05-04T01:00:00.000Z,41814,8792.9,2660.7,563.78
1998-05-04T02:00:00.000Z,83714,14457,3744,686.22
1998-05-04T03:00:00.000Z,97857,19500,5385.9,932.14
1998-05-04T04:00:00.000Z,69905,13626,3798.6,683.16
1998-05-04T05:00:00.000Z,82238,15329,4145.8,703.57
1998-05-04T06:00:00.000Z,74619,13351,3527.8,604.08
1998-05-04T07:00:00.000Z,68857,12409,3187.5,531.63
1998-05-04T08:00:00.000Z,59857,10807,2713.3,458.27
1998-05-04T09:00:00.000Z,51619,9137.1,2291.7,384.74
1998-05-04T10:00:00.000Z,46571,7992.9,1999,342.45
1998-05-04T11:00:00.000Z,41290,7052.9,1754,301.89
1998-05-04T12:00:00.000Z,35767,6188.6,1528.8,272.6
1998-05-04T13:00:00.000Z,31157,5430,1330.4,239.59
1998-05-04T14:00:00.000Z,27390,4680,1167.7,219.39
1998-05-04T15:00:00.000Z,24186,4135.7,1036.7,195.46
1998-05-04T16:00:00.000Z,20690,3547.1,917.86,176.43
1998-05-04T17:00:00.000Z,20505,3535.7,902.88,176.22
1998-05-04T18:00:00.000Z,18090,3105.7,806.85,159.39
1998-05-04T19:00:00.000Z,16367,2792.9,724.21,149.95
1998-05-04T20:00:00.000Z,14776,2541.4,657.44,134.18
1998-05-04T21:00:00.000Z,13462,2297.1,601.19,127.6
1998-05-04T22:00:00.000Z,11433,1960,534.23,117.96
1998-05-04T23:00:00.000Z,10690,1851.4,491.57,110.92
1998-05-05T00:00:00.000Z,10462,1834.3,494.35,109.39
1998-05-05T01:00:00.000Z,10395,1810,502.78,110.61
1998-05-05T02:00:00.000Z,9614.3,1577.1,449.01,103.01
1998-05-05T03:00:00.000Z,9328.6,1457.1,424.6,102.04
1998-05-05T04:00:00.000Z,9538.1,1455.7,425.89,100.97
1998-05-05T05:00:00.000Z,7857.1,1313.1,397.82,95.255
1998-05-05T06:00:00.000Z,9109.5,1392,414.48,100.77
1998-05-05T07:00:00.000Z,8033.3,1211.3,366.96,86.429
1998-05-05T08:00:00.000Z,7557.1,1159.6,354.96,86.531
1998-05-05T09:00:00.000Z,7866.7,1134.1,340.48,84.745
1998-05-05T10:00:00.000Z,7490.5,1097.3,339.78,84.337
1998-05-05T11:00:00.000Z,7938.1,1069.4,325.5,82.806
1998-05-05T12:00:00.000Z,6385.7,986.57,310.52,78.776
1998-05-05T13:00:00.000Z,6128.6,962.43,309.92,78.776
1998-05-05T14:00:00.000Z,6823.8,1018.4,325.2,82.704
1998-05-05T15:00:00.000Z,9604.8,1088.6,346.92,87.755
1998-05-05T16:00:00.000Z,9290.5,1104.7,341.77,87.245
1998-05-05T17:00:00.000Z,9290.5,1080.1,352.98,88.418
1998-05-05T18:00:00.000Z,8952.4,1026,335.32,87.602
1998-05-05T19:00:00.000Z,7685.7,968.86,322.22,85.51
1998-05-05T20:00:00.000Z,6633.3,892.14,289.29,73.163
1998-05-05T21:00:00.000Z,5585.7,818.43,269.54,69.031
1998-05-05T22:00:00.000Z,4579,738.86,254.66,66.276
1998-05-05T23:00:00.000Z,4440,715.43,251.39,65.714
1998-05-06T00:00:00.000Z,5657.1,1064.6,363.79,83.878
1998-05-06T01:00:00.000Z,6119,1110.7,356.75,82.143
1998-05-06T02:00:00.000Z,13176,1505.7,465.87,106.84
1998-05-06T03:00:00.000Z,18010,1801.4,541.47,123.62
1998-05-06T04:00:00.000Z,16519,1672.9,504.56,114.13
1998-05-06T05:00:00.000Z,15990,1750,484.23,106.12
1998-05-06T06:00:00.000Z,10881,1281.9,388.39,90
1998-05-06T07:00:00.000Z,21157,1850,405.46,90.612
1998-05-06T08:00:00.000Z,997620,254290,104960,31306
1998-05-06T09:00:00.000Z,1.26290e+06,255140,80288,20122
1998-05-06T10:00:00.000Z,819520,153000,44573,10423
1998-05-06T11:00:00.000Z,451050,87529,26399,6321.4
1998-05-06T12:00:00.000Z,427860,73871,20208,4623
1998-05-06T13:00:00.000Z,308950,52086,14613,3417.3
1998-05-06T14:00:00.000Z,236520,40086,11587,2796.9
1998-05-06T15:00:00.000Z,161290,27943,8644.8,2169.9
1998-05-06T16:00:00.000Z,106710,20543,6839.3,1774
1998-05-06T17:00:00.000Z,89286,18371,6393.8,1687.8
1998-05-06T18:00:00.000Z,72190,15314,5434.5,1430.6
1998-05-06T19:00:00.000Z,65619,14013,4971.2,1303.6
1998-05-06T20:00:00.000Z,55429,12147,4354.2,1146.4
1998-05-06T21:00:00.000Z,50762,11219,3978.2,1053.1
1998-05-06T22:00:00.000Z,47295,10490,3707.3,971.94
1998-05-06T23:00:00.000Z,41100,9067.1,3220.2,849.49
1998-05-07T00:00:00.000Z,37571,8254.3,2933.5,769.9
1998-05-07T01:00:00.000Z,33805,7265.7,2567.5,680.1
1998-05-07T02:00:00.000Z,30333,6687.1,2370,617.86
1998-05-07T03:00:00.000Z,28810,6277.1,2206.3,586.22
1998-05-07T04:00:00.000Z,26019,5681.4,2023.8,527.04
1998-05-07T05:00:00.000Z,22457,5044.3,1786.7,474.44
1998-05-07T06:00:00.000Z,22038,4782.9,1679.6,439.95
1998-05-07T07:00:00.000Z,21795,4658.6,1626,419.03
1998-05-07T08:00:00.000Z,17643,3834.3,1339.3,354.69
1998-05-07T09:00:00.000Z,14890,3294.3,1178.6,314.39
1998-05-07T10:00:00.000Z,15014,3250,1143.8,300.61
1998-05-07T11:02:00.000Z,14300,3058.6,1072.4,281.84
1998-05-07T12:00:00.000Z,12681,2862.9,1028.8,272.14
1998-05-07T13:00:00.000Z,11867,2655.7,939.58,248.88
1998-05-07T14:00:00.000Z,11162,2452.9,845.14,220.41
1998-05-07T15:00:00.000Z,10652,2328.6,800.3,211.02
1998-05-07T16:00:00.000Z,10414,2251.4,793.25,203.01
1998-05-07T17:00:00.000Z,10152,2184.3,755.16,194.29
1998-05-07T18:00:00.000Z,9638.1,2027.1,693.95,181.28
1998-05-07T19:00:00.000Z,9557.1,1977.1,663.89,171.33
1998-05-07T20:00:00.000Z,8200,1714.3,589.38,150.2
1998-05-07T21:00:00.000Z,4771.4,1025.1,368.25,100
1998-05-07T22:00:00.000Z,3575.2,826.29,308.93,87.602
1998-05-07T23:00:00.000Z,3494.8,799.29,303.97,87.296
1998-05-08T00:00:00.000Z,3293.3,741.14,285.12,82.245
1998-05-08T01:00:00.000Z,2972.4,691.86,259.72,75.102
1998-05-08T02:00:00.000Z,5661.9,1229.4,348.91,81.327
1998-05-08T03:00:00.000Z,4781,984.29,314.19,80.306
1998-05-08T04:00:00.000Z,3983.3,855.57,296.43,75.969
1998-05-08T05:00:00.000Z,3260.5,742.43,263.29,71.531
1998-05-08T06:00:00.000Z,4529.5,1043.1,365.58,89.286
1998-05-08T07:00:00.000Z,3107.6,752.57,278.27,78.776
1998-05-08T08:00:00.000Z,3028.1,784.29,305.85,85.867
1998-05-08T09:00:00.000Z,3530,909,360.91,93.673
1998-05-08T10:00:00.000Z,3498.1,920.43,367.96,99.592
1998-05-08T11:00:00.000Z,3095.2,832,333.93,89.184
1998-05-08T12:00:00.000Z,2742.9,744.14,301.59,78.673
1998-05-08T13:00:00.000Z,2706.7,741,294.05,82.959
1998-05-08T14:00:00.000Z,2758.6,730.86,291.07,76.735
1998-05-08T15:00:00.000Z,2711.4,690,267.66,72.143
1998-05-08T16:00:00.000Z,2476.2,629.57,247.42,65.969
1998-05-08T17:00:00.000Z,2570,634.14,242.76,65.561
1998-05-08T18:00:00.000Z,2429,593.14,227.68,61.429
1998-05-08T19:00:00.000Z,2500.5,598.29,225.3,61.582
1998-05-08T20:00:00.000Z,2233.3,537.86,206.35,57.449
1998-05-08T21:00:00.000Z,2516.2,555.86,211.01,58.367
1998-05-08T22:00:00.000Z,2601.9,546.43,206.45,58.265
1998-05-08T23:00:00.000Z,2681.4,556.71,204.46,58.469
1998-05-26T00:00:00.000Z,857.62,209,81.429,27.352
1998-05-26T01:00:00.000Z,828.57,210.57,81.498,26.587
1998-05-26T02:00:00.000Z,792.86,198.43,79.812,26.862
1998-05-26T03:00:00.000Z,774.29,198.29,83.363,27.316
1998-05-26T04:00:00.000Z,765.24,207.57,79.821,27.092
1998-05-26T05:00:00.000Z,731.9,197.86,78.383,26.214
1998-05-26T06:00:00.000Z,741.9,202.57,79.712,27.25
1998-05-26T07:00:00.000Z,768.57,204.86,80.556,27.663
1998-05-26T08:00:00.000Z,757.62,201.29,81.042,26.24
1998-05-26T09:00:00.000Z,735.24,200.14,79.96,26.602
1998-05-26T10:00:00.000Z,712.86,191.86,79.802,27.235
1998-05-26T11:00:00.000Z,671.9,190.43,75.714,26.158
1998-05-26T12:00:00.000Z,671.9,185.29,74.911,26.495
1998-05-26T13:00:00.000Z,686.19,193.71,76.012,25.898
1998-05-26T14:00:00.000Z,660.48,181.29,72.014,24.541
1998-05-26T15:00:00.000Z,677.62,187.43,76.994,27.071
1998-05-26T16:00:00.000Z,616.19,170.29,72.153,23.347
1998-05-26T17:00:00.000Z,587.14,169.29,65.754,25.26
1998-05-26T18:00:00.000Z,568.57,164.86,71.488,25.556
1998-05-26T19:00:00.000Z,566.19,168.71,70.159,24.23
1998-05-26T20:00:00.000Z,553.33,161.29,69.812,24.48
1998-05-26T21:00:00.000Z,526.19,160.14,69.464,24.566
1998-05-26T22:00:00.000Z,533.33,155,68.78,24.418
1998-05-26T23:00:00.000Z,524.29,161,69.256,24.439
1998-05-27T00:00:00.000Z,505.71,158.71,67.093,23.449
1998-05-27T01:00:00.000Z,509.52,158.86,68.978,24.735
1998-05-27T02:00:00.000Z,506.67,155.71,68.065,23.867
1998-05-27T03:00:00.000Z,559.05,155.29,69.683,25.046
1998-05-27T04:00:00.000Z,531.9,158.14,68.958,25.092
1998-05-27T05:00:00.000Z,540,161.14,71.339,25.77
1998-05-27T06:00:00.000Z,578.1,154.71,69.157,24.98
1998-05-27T07:00:00.000Z,770.48,177.86,77.411,27.673
1998-05-27T08:00:00.000Z,909.05,186.29,77.381,27.464
1998-05-27T09:00:00.000Z,1232.4,217.43,85.347,29.209
1998-05-27T10:00:00.000Z,1191.4,213.14,89.087,30.495
1998-05-27T11:00:00.000Z,1119.5,212.43,87.659,31.561
1998-05-27T12:00:00.000Z,1055.7,196.57,84.871,28.347
1998-05-27T13:00:00.000Z,3630.5,1548.6,685.81,158.42
1998-05-27T14:00:00.000Z,55667,13016,3437.5,576.02
1998-05-27T15:00:00.000Z,69286,13087,2991.1,470.31
1998-05-27T16:00:00.000Z,61571,10521,2196.4,333.88
1998-05-27T17:00:00.000Z,58524,9094.3,1785.7,264.13
1998-05-27T18:00:00.000Z,48429,7152.9,1365.1,205.66
1998-05-27T19:00:00.000Z,35190,5154.3,995.04,154.34
1998-05-27T20:00:00.000Z,25629,3791.4,761.61,121.73
1998-05-27T21:00:00.000Z,27267,3850,746.73,115.92
1998-05-27T22:00:00.000Z,24505,3450,672.02,106.73
1998-05-27T23:00:00.000Z,16038,2344.3,478.47,80.204
1998-05-28T00:00:00.000Z,12452,1845.7,384.52,68.112
1998-05-28T01:00:00.000Z,11790,1778.6,382.34,68.52
1998-05-28T02:00:00.000Z,10343,1550,334.82,60.306
1998-05-28T03:00:00.000Z,9661.9,1434.3,318.15,59.49
1998-05-28T04:00:00.000Z,9195.2,1392.6,299.21,54.082
1998-05-28T05:00:00.000Z,8838.1,1347.6,292.86,55.306
1998-05-28T06:00:00.000Z,9219,1406.7,308.04,58.469
1998-05-28T07:00:00.000Z,10519,1635.7,351.69,65.204
1998-05-28T08:00:00.000Z,10729,1674.3,367.06,69.898
1998-05-28T09:00:00.000Z,10248,1640,360.62,68.418
1998-05-28T10:00:00.000Z,9728.6,1542.9,343.55,63.01
1998-05-28T11:00:00.000Z,11133,1745.7,392.06,70.765
1998-05-28T12:00:00.000Z,11219,1764.3,380.75,72.398
1998-05-28T13:00:00.000Z,11490,1721.4,365.28,63.061
1998-05-28T14:00:00.000Z,9052.4,1357.7,288.49,51.276
1998-05-28T15:00:00.000Z,9690.5,1378.1,272.52,49.663
1998-05-28T16:00:00.000Z,11233,1510,275.99,49.01
1998-05-28T17:00:00.000Z,11190,1491.4,274.9,48.531
1998-05-28T18:00:00.000Z,9281,1232.1,237.7,45.066
1998-05-28T19:00:00.000Z,10448,1394.7,268.65,47.633
1998-05-28T20:00:00.000Z,16229,2284.3,451.59,74.286
1998-05-28T21:00:00.000Z,20219,2880,565.18,87.755
1998-05-28T22:00:00.000Z,21048,2814.3,518.75,79.898
1998-05-28T23:00:00.000Z,17300,2337.1,447.92,71.735
1998-05-29T00:00:00.000Z,15471,2114.3,421.03,70.357
1998-05-29T01:00:00.000Z,13195,1774.3,348.91,62.041
1998-05-29T02:00:00.000Z,13838,1750,350.79,64.235
1998-05-29T03:00:00.000Z,11090,1457.1,311.9,57.092
1998-05-29T04:00:00.000Z,10848,1552.9,293.75,53.673
1998-05-29T05:00:00.000Z,10043,1388.9,267.36,48.321
1998-05-29T06:00:00.000Z,10252,1440,275.5,52.092
1998-05-29T07:00:00.000Z,11024,1382.1,253.37,47.495
1998-05-29T08:00:00.000Z,14962,1438.6,242.46,42.908
1998-05-29T09:00:00.000Z,10152,1107.7,203.87,41.046
1998-05-29T10:00:00.000Z,7128.6,870.57,171.92,37.73
1998-05-29T11:00:00.000Z,5323.8,692,151.79,34.704
1998-05-29T12:00:00.000Z,3821.9,533.57,121.92,32.071
1998-05-29T13:00:00.000Z,2692.9,408.71,103.67,30.005
1998-05-29T14:00:00.000Z,2178.1,339.86,90.149,27.301
1998-05-29T15:00:00.000Z,1632.9,268,82.173,25.454
1998-05-29T16:00:00.000Z,1316.2,246.14,80.119,25.148
1998-05-29T17:00:00.000Z,1095.7,215.43,75.387,24.046
1998-05-29T18:00:00.000Z,1350.5,246.29,77.946,26.77
1998-05-29T19:00:00.000Z,2161,348.71,103.17,28.444
1998-05-29T20:00:00.000Z,2109,337.14,100,29.26
1998-05-29T21:00:00.000Z,1791,306.29,93.075,27.332
1998-05-29T22:00:00.000Z,1732.9,291.71,91.895,28.347
1998-05-29T23:00:00.000Z,1341.9,259.43,84.464,27.622
1998-05-30T00:00:00.000Z,1316.7,249.43,82.728,27.505
1998-05-30T01:00:00.000Z,939.05,205.57,73.433,25.995
1998-05-30T02:00:00.000Z,933.33,199.57,76.637,26.087
1998-05-30T03:00:00.000Z,1271,225.86,80.149,27.786
1998-05-30T04:00:00.000Z,1391.4,240,82.738,27.689
1998-05-30T05:00:00.000Z,1510,244.14,80.218,27.112
1998-05-30T06:00:00.000Z,1129,209.43,75.585,26.582
1998-05-30T07:00:00.000Z,1084.8,202.29,77.054,26.505
1998-05-30T08:00:00.000Z,1001,193.14,71.667,25.337
1998-05-30T09:00:00.000Z,922.38,187.71,69.177,25.367
1998-05-30T10:00:00.000Z,789.05,176.57,69.722,24.153
1998-05-30T11:00:00.000Z,793.33,179.86,69.494,25.495
1998-05-30T12:00:00.000Z,731.9,170.43,67.907,24.602
1998-05-30T13:00:00.000Z,870.95,178.71,70.149,25.26
1998-05-30T14:00:00.000Z,1111.9,213,76.399,26.974
1998-05-30T15:00:00.000Z,741.43,166.71,68.988,24.755
1998-05-30T16:00:00.000Z,529.05,142.84,62.956,23.036
